13:05:01,108 DEBUG main hibernate.SQL:109 - select modelegeek0_.ID as ID1_1_0_, modelegeek0_.MAIL as MAIL2_1_0_, modelegeek0_.NOM as NOM3_1_0_, modelegeek0_.PRENOM as PRENOM4_1_0_, modelegeek0_.GRAVATAR as GRAVATAR5_1_0_ from ModeleGeek modelegeek0_ where modelegeek0_.ID=?
13:05:01,255 ERROR main spi.SqlExceptionHelper:146 - user lacks privilege or object not found: MODELEGEEK
13:06:06,789 DEBUG main hibernate.SQL:109 - select modelegeek0_.ID as ID1_1_0_, modelegeek0_.MAIL as MAIL2_1_0_, modelegeek0_.NOM as NOM3_1_0_, modelegeek0_.PRENOM as PRENOM4_1_0_, modelegeek0_.GRAVATAR as GRAVATAR5_1_0_ from ModeleGeek modelegeek0_ where modelegeek0_.ID=?
13:06:06,896 ERROR main spi.SqlExceptionHelper:146 - user lacks privilege or object not found: MODELEGEEK
13:07:40,990 DEBUG main hibernate.SQL:109 - select modelegeek0_.ID as ID1_1_0_, modelegeek0_.MAIL as MAIL2_1_0_, modelegeek0_.NOM as NOM3_1_0_, modelegeek0_.PRENOM as PRENOM4_1_0_, modelegeek0_.GRAVATAR as GRAVATAR5_1_0_ from Geek modelegeek0_ where modelegeek0_.ID=?
13:09:05,803 DEBUG main hibernate.SQL:109 - select geek0_.ID as ID1_1_0_, geek0_.MAIL as MAIL2_1_0_, geek0_.NOM as NOM3_1_0_, geek0_.PRENOM as PRENOM4_1_0_, geek0_.GRAVATAR as GRAVATAR5_1_0_ from Geek geek0_ where geek0_.ID=?
13:09:25,867 DEBUG main hibernate.SQL:109 - select geek0_.ID as ID1_1_0_, geek0_.MAIL as MAIL2_1_0_, geek0_.NOM as NOM3_1_0_, geek0_.PRENOM as PRENOM4_1_0_, geek0_.GRAVATAR as GRAVATAR5_1_0_ from Geek geek0_ where geek0_.ID=?
13:11:49,683 DEBUG main hibernate.SQL:109 - select geek0_.ID as ID1_1_0_, geek0_.MAIL as MAIL2_1_0_, geek0_.NOM as NOM3_1_0_, geek0_.PRENOM as PRENOM4_1_0_, geek0_.GRAVATAR as GRAVATAR5_1_0_ from Geek geek0_ where geek0_.ID=?
13:11:49,997 ERROR main ast.ErrorCounter:78 - line 1:8: unexpected token: *
13:11:50,011 ERROR main ast.ErrorCounter:73 - line 1:8: unexpected token: *
line 1:8: unexpected token: *
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectClause(HqlBaseParser.java:1279)
	at com.ninja_squad.geektic.dao.GeekDaoTest.testGetAllGeek(GeekDaoTest.java:20)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:74)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:83)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:72)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:233)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:87)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:71)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:176)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
13:14:24,261 ERROR main ast.ErrorCounter:78 - line 1:13: expecting IDENT, found '*'
13:14:24,263 ERROR main ast.ErrorCounter:73 - line 1:13: expecting IDENT, found '*'
line 1:13: expecting IDENT, found '*'
	at antlr.Parser.match(Parser.java:211)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.identifier(HqlBaseParser.java:1496)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.atom(HqlBaseParser.java:3616)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.unaryExpression(HqlBaseParser.java:3376)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.multiplyExpression(HqlBaseParser.java:3248)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.additiveExpression(HqlBaseParser.java:2954)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.concatenation(HqlBaseParser.java:590)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.relationalExpression(HqlBaseParser.java:2721)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.equalityExpression(HqlBaseParser.java:2582)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.negatedExpression(HqlBaseParser.java:2546)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.logicalAndExpression(HqlBaseParser.java:2462)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.logicalOrExpression(HqlBaseParser.java:2427)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.expression(HqlBaseParser.java:2137)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.aliasedExpression(HqlBaseParser.java:2380)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectedPropertiesList(HqlBaseParser.java:1406)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectClause(HqlBaseParser.java:1316)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectFrom(HqlBaseParser.java:1053)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.queryRule(HqlBaseParser.java:723)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectStatement(HqlBaseParser.java:316)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.statement(HqlBaseParser.java:179)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.parse(QueryTranslatorImpl.java:295)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:203)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:158)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:126)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:88)
	at org.hibernate.engine.query.spi.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:190)
	at org.hibernate.internal.AbstractSessionImpl.getHQLQueryPlan(AbstractSessionImpl.java:301)
	at org.hibernate.internal.AbstractSessionImpl.createQuery(AbstractSessionImpl.java:236)
	at org.hibernate.internal.SessionImpl.createQuery(SessionImpl.java:1800)
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.createQuery(AbstractEntityManagerImpl.java:342)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:342)
	at com.sun.proxy.$Proxy33.createQuery(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:262)
	at com.sun.proxy.$Proxy31.createQuery(Unknown Source)
	at com.ninja_squad.geektic.config.dao.GeekDao.getAllGeek(GeekDao.java:21)
	at com.ninja_squad.geektic.dao.GeekDaoTest.testGetAllGeek(GeekDaoTest.java:20)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:74)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:83)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:72)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:233)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:87)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:71)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:176)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
13:14:24,284 DEBUG main hibernate.SQL:109 - select geek0_.ID as ID1_1_0_, geek0_.MAIL as MAIL2_1_0_, geek0_.NOM as NOM3_1_0_, geek0_.PRENOM as PRENOM4_1_0_, geek0_.GRAVATAR as GRAVATAR5_1_0_ from Geek geek0_ where geek0_.ID=?
13:14:59,758 DEBUG main hibernate.SQL:109 - select geek0_.ID as ID1_1_0_, geek0_.MAIL as MAIL2_1_0_, geek0_.NOM as NOM3_1_0_, geek0_.PRENOM as PRENOM4_1_0_, geek0_.GRAVATAR as GRAVATAR5_1_0_ from Geek geek0_ where geek0_.ID=?
13:15:27,809 DEBUG main hibernate.SQL:109 - select geek0_.ID as ID1_0_0_, geek0_.MAIL as MAIL2_0_0_, geek0_.NOM as NOM3_0_0_, geek0_.PRENOM as PRENOM4_0_0_, geek0_.GRAVATAR as GRAVATAR5_0_0_ from GEEK geek0_ where geek0_.ID=?
13:16:03,055 DEBUG main hibernate.SQL:109 - select geek0_.ID as ID1_0_0_, geek0_.MAIL as MAIL2_0_0_, geek0_.NOM as NOM3_0_0_, geek0_.PRENOM as PRENOM4_0_0_, geek0_.GRAVATAR as GRAVATAR5_0_0_ from GEEK geek0_ where geek0_.ID=?
13:16:03,337 DEBUG main hibernate.SQL:109 - select geek0_.ID as ID1_0_, geek0_.MAIL as MAIL2_0_, geek0_.NOM as NOM3_0_, geek0_.PRENOM as PRENOM4_0_, geek0_.GRAVATAR as GRAVATAR5_0_ from GEEK geek0_
13:32:54,163 DEBUG main hibernate.SQL:109 - select interet0_.ID as ID1_2_, interet0_.DESCRIPTION as DESCRIPT2_2_, interet0_.NOM as NOM3_2_ from INTERET interet0_
13:32:54,352 DEBUG main hibernate.SQL:109 - select interet0_.ID as ID1_2_0_, interet0_.DESCRIPTION as DESCRIPT2_2_0_, interet0_.NOM as NOM3_2_0_ from INTERET interet0_ where interet0_.ID=?
16:41:50,415 DEBUG main hibernate.SQL:109 - select geek0_.ID as ID1_0_0_, geek0_.MAIL as MAIL2_0_0_, geek0_.NOM as NOM3_0_0_, geek0_.PRENOM as PRENOM4_0_0_, geek0_.SEXE as SEXE5_0_0_, geek0_.GRAVATAR as GRAVATAR6_0_0_, interets1_.IDGEEK as IDGEEK1_0_1_, interet2_.ID as IDINTERE2_1_1_, interet2_.ID as ID1_2_2_, interet2_.DESCRIPTION as DESCRIPT2_2_2_, interet2_.NOM as NOM3_2_2_ from GEEK geek0_ left outer join GEEK_INTERET interets1_ on geek0_.ID=interets1_.IDGEEK left outer join INTERET interet2_ on interets1_.IDINTERET=interet2_.ID where geek0_.ID=?
21:24:26,596 DEBUG main hibernate.SQL:109 - select geek0_.ID as ID1_0_0_, geek0_.MAIL as MAIL2_0_0_, geek0_.NOM as NOM3_0_0_, geek0_.PRENOM as PRENOM4_0_0_, geek0_.SEXE as SEXE5_0_0_, geek0_.GRAVATAR as GRAVATAR6_0_0_, interets1_.IDGEEK as IDGEEK1_0_1_, interet2_.ID as IDINTERE2_1_1_, interet2_.ID as ID1_2_2_, interet2_.DESCRIPTION as DESCRIPT2_2_2_, interet2_.NOM as NOM3_2_2_ from GEEK geek0_ left outer join GEEK_INTERET interets1_ on geek0_.ID=interets1_.IDGEEK left outer join INTERET interet2_ on interets1_.IDINTERET=interet2_.ID where geek0_.ID=?
21:24:27,162 DEBUG main hibernate.SQL:109 - select geek0_.ID as ID1_0_, geek0_.MAIL as MAIL2_0_, geek0_.NOM as NOM3_0_, geek0_.PRENOM as PRENOM4_0_, geek0_.SEXE as SEXE5_0_, geek0_.GRAVATAR as GRAVATAR6_0_ from GEEK geek0_ where geek0_.SEXE=?
21:24:27,344 DEBUG main hibernate.SQL:109 - select interets0_.IDGEEK as IDGEEK1_0_0_, interets0_.IDINTERET as IDINTERE2_1_0_, interet1_.ID as ID1_2_1_, interet1_.DESCRIPTION as DESCRIPT2_2_1_, interet1_.NOM as NOM3_2_1_ from GEEK_INTERET interets0_ inner join INTERET interet1_ on interets0_.IDINTERET=interet1_.ID where interets0_.IDGEEK=?
21:24:49,278 DEBUG main hibernate.SQL:109 - select geek0_.ID as ID1_0_0_, geek0_.MAIL as MAIL2_0_0_, geek0_.NOM as NOM3_0_0_, geek0_.PRENOM as PRENOM4_0_0_, geek0_.SEXE as SEXE5_0_0_, geek0_.GRAVATAR as GRAVATAR6_0_0_, interets1_.IDGEEK as IDGEEK1_0_1_, interet2_.ID as IDINTERE2_1_1_, interet2_.ID as ID1_2_2_, interet2_.DESCRIPTION as DESCRIPT2_2_2_, interet2_.NOM as NOM3_2_2_ from GEEK geek0_ left outer join GEEK_INTERET interets1_ on geek0_.ID=interets1_.IDGEEK left outer join INTERET interet2_ on interets1_.IDINTERET=interet2_.ID where geek0_.ID=?
21:24:49,511 DEBUG main hibernate.SQL:109 - select geek0_.ID as ID1_0_, geek0_.MAIL as MAIL2_0_, geek0_.NOM as NOM3_0_, geek0_.PRENOM as PRENOM4_0_, geek0_.SEXE as SEXE5_0_, geek0_.GRAVATAR as GRAVATAR6_0_ from GEEK geek0_ where geek0_.SEXE=?
21:24:49,627 DEBUG main hibernate.SQL:109 - select interets0_.IDGEEK as IDGEEK1_0_0_, interets0_.IDINTERET as IDINTERE2_1_0_, interet1_.ID as ID1_2_1_, interet1_.DESCRIPTION as DESCRIPT2_2_1_, interet1_.NOM as NOM3_2_1_ from GEEK_INTERET interets0_ inner join INTERET interet1_ on interets0_.IDINTERET=interet1_.ID where interets0_.IDGEEK=?
21:25:27,766 DEBUG main hibernate.SQL:109 - select geek0_.ID as ID1_0_0_, geek0_.MAIL as MAIL2_0_0_, geek0_.NOM as NOM3_0_0_, geek0_.PRENOM as PRENOM4_0_0_, geek0_.SEXE as SEXE5_0_0_, geek0_.GRAVATAR as GRAVATAR6_0_0_, interets1_.IDGEEK as IDGEEK1_0_1_, interet2_.ID as IDINTERE2_1_1_, interet2_.ID as ID1_2_2_, interet2_.DESCRIPTION as DESCRIPT2_2_2_, interet2_.NOM as NOM3_2_2_ from GEEK geek0_ left outer join GEEK_INTERET interets1_ on geek0_.ID=interets1_.IDGEEK left outer join INTERET interet2_ on interets1_.IDINTERET=interet2_.ID where geek0_.ID=?
21:25:28,064 DEBUG main hibernate.SQL:109 - select geek0_.ID as ID1_0_, geek0_.MAIL as MAIL2_0_, geek0_.NOM as NOM3_0_, geek0_.PRENOM as PRENOM4_0_, geek0_.SEXE as SEXE5_0_, geek0_.GRAVATAR as GRAVATAR6_0_ from GEEK geek0_ where geek0_.SEXE=?
21:25:28,170 DEBUG main hibernate.SQL:109 - select interets0_.IDGEEK as IDGEEK1_0_0_, interets0_.IDINTERET as IDINTERE2_1_0_, interet1_.ID as ID1_2_1_, interet1_.DESCRIPTION as DESCRIPT2_2_1_, interet1_.NOM as NOM3_2_1_ from GEEK_INTERET interets0_ inner join INTERET interet1_ on interets0_.IDINTERET=interet1_.ID where interets0_.IDGEEK=?
21:25:45,199 DEBUG main hibernate.SQL:109 - select geek0_.ID as ID1_0_0_, geek0_.MAIL as MAIL2_0_0_, geek0_.NOM as NOM3_0_0_, geek0_.PRENOM as PRENOM4_0_0_, geek0_.SEXE as SEXE5_0_0_, geek0_.GRAVATAR as GRAVATAR6_0_0_, interets1_.IDGEEK as IDGEEK1_0_1_, interet2_.ID as IDINTERE2_1_1_, interet2_.ID as ID1_2_2_, interet2_.DESCRIPTION as DESCRIPT2_2_2_, interet2_.NOM as NOM3_2_2_ from GEEK geek0_ left outer join GEEK_INTERET interets1_ on geek0_.ID=interets1_.IDGEEK left outer join INTERET interet2_ on interets1_.IDINTERET=interet2_.ID where geek0_.ID=?
21:25:45,447 DEBUG main hibernate.SQL:109 - select geek0_.ID as ID1_0_, geek0_.MAIL as MAIL2_0_, geek0_.NOM as NOM3_0_, geek0_.PRENOM as PRENOM4_0_, geek0_.SEXE as SEXE5_0_, geek0_.GRAVATAR as GRAVATAR6_0_ from GEEK geek0_ where geek0_.SEXE=?
21:25:45,553 DEBUG main hibernate.SQL:109 - select interets0_.IDGEEK as IDGEEK1_0_0_, interets0_.IDINTERET as IDINTERE2_1_0_, interet1_.ID as ID1_2_1_, interet1_.DESCRIPTION as DESCRIPT2_2_1_, interet1_.NOM as NOM3_2_1_ from GEEK_INTERET interets0_ inner join INTERET interet1_ on interets0_.IDINTERET=interet1_.ID where interets0_.IDGEEK=?
11:24:15,499 DEBUG main hibernate.SQL:109 - call next value for cons_seq
11:24:15,750 ERROR main spi.SqlExceptionHelper:146 - user lacks privilege or object not found: CONS_SEQ
11:27:32,891 DEBUG main hibernate.SQL:109 - insert into CONSULTATION (ADRESSEIP, DATE, IDGEEK, ID) values (?, ?, ?, ?)
11:27:48,798 DEBUG main hibernate.SQL:109 - insert into CONSULTATION (ADRESSEIP, DATE, IDGEEK, ID) values (?, ?, ?, ?)
11:27:48,828 ERROR main spi.SqlExceptionHelper:146 - integrity constraint violation: unique constraint or index violation; SYS_PK_10318 table: CONSULTATION
11:34:01,201 DEBUG main hibernate.SQL:109 - insert into CONSULTATION (ADRESSEIP, DATE, IDGEEK, ID) values (?, ?, ?, ?)
11:39:54,629 DEBUG main hibernate.SQL:109 - insert into CONSULTATION (ID, ADRESSEIP, DATE, IDGEEK) values (default, ?, ?, ?)
11:40:26,418 DEBUG main hibernate.SQL:109 - insert into CONSULTATION (ID, ADRESSEIP, DATE, IDGEEK) values (default, ?, ?, ?)
11:41:00,773 DEBUG main hibernate.SQL:109 - insert into CONSULTATION (ID, ADRESSEIP, DATE, IDGEEK) values (default, ?, ?, ?)
11:41:10,045 DEBUG main hibernate.SQL:109 - insert into CONSULTATION (ID, ADRESSEIP, DATE, IDGEEK) values (default, ?, ?, ?)
